RT,SR,A1,T1,AD,FD,ID,CL,AB,DB,LA,DS
Patent,1,夏燎原,一种带石墨烯垫层的散热片,410000 湖南省长沙市韶山南路498号,2016-04-20,CN205176774U,实用新型,"一种带石墨烯垫层的散热片,包括固定在南、北桥架上的基片以及成型在基片上的散热支架,所述散热支架的横切面为工字型,其上均匀设置有若干散热筋,而所述基片为三层复合结构,依次为与南北桥贴合的铜基层、成型在铜基层上的石墨烯膜层以及成型在石墨烯膜层上的铜铝合金层,且在石墨烯膜层与铜铝合金层之间成型有一层散热硅脂或者锡膏。本实用新型结构紧凑、合理,装配容易,且能有效方便成型在笔记本南、北桥部位来对其进行散热。",中国专利,,CNKI
Patent,1,刘文亮;谢金沛,一种高导热石墨烯散热金属箔,421300 湖南省衡阳市衡山县开云镇工业园坪塘路,2016-04-20,CN105517423A,发明专利,"本发明公开了一种高导热石墨烯散热金属箔,包括超薄金属箔基材,所述金属箔基材的一个表面成型一层石墨烯,所述石墨烯的表面复合有辐射散热超薄单面胶带；所述金属箔基材的另一面涂覆一层超薄导热胶层,所述超薄导热胶层的表面贴附有离型材料；所述石墨烯是在高温环境下采用化学气相沉积法在铜箔表面生长的结构完整的石墨烯层或是高温烧结而成的石墨烯薄膜。本发明能集散热屏蔽、导热绝缘等功能于一体,具有良好的导热性能和散热性能,同时屏蔽效果佳,可以取代现行的合成石墨与金属箔复合的材料,并在导热、散热性能方面超越了人工合成石墨,可用于电子产品散热和屏蔽领域。",中国专利,,CNKI
Patent,1,魏鹏;孟献振;易鹏飞,一种石墨烯动圈式扬声器,213000 江苏省常州市武进区湖塘镇沟南工业集中区(鸣新中路256号),2016-04-20,CN205179358U,实用新型,"本实用新型公开了一种石墨烯动圈式扬声器,属于扬声器技术领域。本实用新型包括石墨烯盆架、石墨烯音膜、石墨烯音圈、导磁轭铁、磁铁和铁芯,石墨烯音膜的四周固定于石墨烯盆架上,石墨烯音圈粘接在石墨烯音膜的中间下方,导磁轭铁、磁铁和铁芯依次固定于石墨烯盆架的下方,且石墨烯音圈位于铁芯与导磁轭铁构成的环形槽内。本实用新型通过在音膜和盆架的表面上喷涂石墨烯材料,提高了音膜和盆架的强度,可以进一步减小盆架的壁厚,减轻盆架的重量；利用石墨烯材料的优良导热性能,将音圈产生的热量通过盆架快速散发出去；并且采用石墨烯制作音圈,充分利用了石墨烯材料导电性好的特点,不仅提高了音圈的强度,还进一步减小了扬声器的能耗。",中国专利,,CNKI
Patent,1,饶先花;潘长富;李朝龙;高ￂQ;王强;史浩飞,石墨烯改性天然乳胶制备方法及高阻隔性安全套,401329 重庆市九龙坡区凤笙路15号附3号,2016-05-04,CN105542248A,发明专利,"本发明公开了石墨烯改性天然乳胶制备方法及高阻隔性安全套,先将石墨烯与分散剂混合液进行混合研磨搅拌,然后再混入天然乳胶水溶液中,使得石墨烯在乳胶中能够均匀分散,使得天然乳胶复合材料强度得到提高；同时,石墨烯/乳胶复合作用使微孔较少,大大减小了病毒的透过几率,石墨烯安全套厚度可达到5-80微米,能够满足安全套的使用要求。通过复合交联纳米填充技术,形成了致密的高阻隔填充层,分子间天然缝隙减少。不仅能阻隔艾滋病毒,而且比之更小的乙肝病毒,丙肝病毒,人类乳头瘤病毒等,以及绝多大多数有害细菌,也不能通过其微孔。",中国专利,,CNKI
Patent,1,李海涛;刘迎亚;包丹丹;刘明凯,一种以碳纤维为骨架的石墨烯复合膜的制备方法及其应用,221000 江苏省徐州市云龙区复兴北路,2016-04-27,CN105521765A,发明专利,"本发明公开一种以碳纤维为骨架的石墨烯复合膜的制备方法,用取氧化石墨烯液溶液,超导炭黑材料EC600JD制备混合液,装好抽滤装置,在滤膜上放上软碳布,取混合溶液进行抽滤,抽滤干后再放一层软碳布,再加混合液进行抽滤,最终得到以碳纤维为骨架的石墨烯复合膜。本发明以碳纤维布为骨架,可有效改善碳膜的承压能力,同时,使用GO改性EC600JD形成复合膜,既具有较好的机械性能和柔韧性,又对抗生素有高效的吸附能力。",中国专利,,CNKI
Patent,1,李云兴;吴正峰;仇季;张俊芬,一种制备聚苯乙烯/石墨烯/贵金属复合粒子的方法,214122 江苏省无锡市蠡湖大道1800号江南大学化学与材料工程学院,2016-05-04,CN105542332A,发明专利,"本发明提供了一种制备聚苯乙烯/石墨烯/贵金属复合粒子的方法,所述方法包括：(1)采用未经表面改性与修饰的聚苯乙烯微球,用水配制成聚苯乙烯微球分散液；(2)将氧化石墨分散在水中,经超声剥离,得到氧化石墨烯水分散液；(3)搅拌下,将氧化石墨烯水分散液加入到聚苯乙烯微球水分散液中,升温至80-100℃,加入水合肼,反应45-150分钟,经离心、洗涤,得到聚苯乙烯/石墨烯复合粒子的水分散液；其中,水合肼与氧化石墨烯的质量比100∶1-5,和(4)在聚苯乙烯/石墨烯复合粒子的水分散液中,加入贵金属前驱体,在20-100℃下反应30-120分钟,然后经离心、洗涤,得到聚苯乙烯/石墨烯/贵金属复合粒子。该方...",中国专利,,CNKI
Patent,1,关伟;杜鹃;罗艳;钟毅;李增宏,一种还原氧化石墨烯复合薄膜及其制备方法,201620 上海市松江区松江新城区人民北路2999号,2016-05-04,CN105542333A,发明专利,"本发明涉及一种还原氧化石墨烯复合薄膜及其制备方法,该方法包括(1)改进Hummer法制备低氧化石墨水溶液；(2)低氧化氧化石墨烯/两亲性聚合物分散液的制备；(3)分级离心；(4)原位聚合；(5)抽滤成膜；(6)制备复合膜；(7)还原；在70-80℃条件下,将复合膜浸泡在HI水溶液中10～15s,取出,然后清洗和干燥；即得到还原氧化石墨烯复合薄膜。本发明制备的还原氧化石墨烯复合薄膜5×5cm无任何裂缝和褶皱,0-180°任意弯曲,在λ＝550nm处透光率85％-88％,电导率达到91.6-98.2S/cm,表面电阻为145.82-175.54Ωsq-1；拉曼光谱显示,HI还...",中国专利,,CNKI
Patent,1,宋来洲;杨育林;韩康达;张英莉;左镇;李飞,α-二氧化锰-石墨烯-聚四氟乙烯耐磨减摩复合材料的制备方法,066004 河北省秦皇岛市海港区河北大街西段438号,2016-05-04,CN105542372A,发明专利,"一种α-二氧化锰-石墨烯-聚四氟乙烯耐磨减摩复合材料的制备方法,其主要是首先制备了纳米石墨烯,并对其进行氨基化处理,然后将聚四氟乙烯粉末通过等离子体处理后接枝丙烯酸,之后应用水热合成技术制备了纳米α-二氧化锰-石墨烯复合材料,最后制得了制备α-二氧化锰-石墨烯-聚四氟乙烯耐磨减摩复合材料所用的混合粉末,并对混合粉末进行冷模压成型和系列热处理,制备了α-二氧化锰-石墨烯-聚四氟乙烯耐磨减摩复合材料。应用本发明技术制备的复合材料具有摩擦系数小、磨损率低、机械强度大、热稳定性高、使用寿命长的优点,其可应广泛用于化工、机械、航空航天等领域。",中国专利,,CNKI
Patent,1,曹明莉;盛智博;张会霞,吸附重金属离子的石墨烯水泥基材料及其制备方法,116024 辽宁省大连市甘井子区凌工路2号,2016-05-04,CN105536702A,发明专利,"吸附重金属离子的石墨烯水泥基材料及其制备方法,属于复合材料技术领域。所用原料为功能化的石墨烯、水泥、砂子和水。将称量好的功能化石墨烯加入到水中,超声处理30min,依次加入水泥、砂子到搅拌锅中,搅拌；之后装模成型、养护得到成型的石墨烯水泥基材料成品。本发明吸附污染水中的重金属离子的能力强,可用于排水管道、沟渠、人工河床底、污水沉淀池等处,可循环使用,绿色环保。",中国专利,,CNKI
Patent,1,于飞;李勇;孙赛楠;韩生;王娟,一种去除水溶液中环丙沙星的氧化石墨烯海藻酸钠复合吸附材料的制备方法,200235 上海市徐汇区漕宝路120-121号,2016-05-04,CN105536726A,发明专利,"本发明涉及一种去除水溶液中环丙沙星的氧化石墨烯海藻酸钠复合吸附材料的制备方法,包括以下步骤：将一定量的氧化石墨样品分散于去离子水中,放入超声清洗器中超声6-10h；将一定量海藻酸钠溶于超声之后的氧化石墨溶液,再超声20min；将上述混合液通过蠕动泵滴加至0.2mol/L氯化钙溶液中,浸泡1-3d后,去离子水清洗3-4次,即得到海藻酸钠氧化石墨烯球体水凝胶材料,冷冻干燥后,即制得氧化石墨烯海藻酸钠球体气凝胶；本发明在较温和的条件下进行,通过离子桥的方法将氧化石墨烯封装于海藻酸钠网络结构中,避免了石墨烯粉体的纳米毒性,制备出高效吸附水溶液中环丙沙星抗生素的新纳米材料,该制备工艺简单、条件易控、成本...",中国专利,,CNKI
Patent,1,张东;臧文婷,一种混杂三维网状石墨烯材料及其制造方法,200092 上海市杨浦区四平路1239号,2016-05-04,CN105540568A,发明专利,"本发明涉及一种混杂三维网状石墨烯材料及其制备方法,属于石墨烯纳米材料技术领域。本发明制备方法包括以下步骤：制备氧化石墨烯分散液和石墨烯纳米片分散液；使用溶液混合法,配制氧化石墨烯-石墨烯纳米片混合溶液,并超声处理,促进分散混合；取混合溶液,进行水热反应,得到混杂的三维网状石墨烯；对得到的三维网状石墨烯进行冲洗,并真空冻干处理。与现有技术相比,本发明得到的混杂三维网状石墨烯材料集高热导率、稳定性和易加工性等功能于一体。相比于其他石墨烯材料,混杂三维网状石墨烯制备工艺过程简单,成本低廉,绿色安全。",中国专利,,CNKI
Patent,1,郭丽萍;王虹;曹园章;孙伟,一种石墨烯水性稳定分散液的制备方法,211189 江苏省南京市江宁区东南大学路2号,2016-05-04,CN105540571A,发明专利,"本发明提供了一种石墨烯水性稳定分散液的制备方法,步骤为：(1)将分散剂加入水中,磁力搅拌2-3min直至分散均匀,其中,分散剂与水的质量体积比为0.5-5：10-100g/mL；(2)将石墨烯加入到配制好的分散液中,其中,石墨烯与步骤(1)中的水的质量体积比为0.1：10-100g/mL,然后磁力搅拌2-3min,超声分散1-10h,得到高分散性的稳定石墨烯水性分散液。本发明的制备过程中不采用浓酸及其他强氧化剂对石墨烯进行氧化,不会对石墨烯的物理化学性能造成损失,且不产生对环境有任何污染的废弃物。",中国专利,,CNKI
Patent,1,高超;陈琛;孙海燕,一种高溶解性多褶皱干态氧化石墨烯微球及其制备方法,310023 浙江省杭州市西湖区西溪路525号C楼715室,2016-05-04,CN105540573A,发明专利,"本发明公开了一种高溶解性多褶皱干态氧化石墨烯微球及其制备方法。这种干态氧化石墨烯是首先用有机溶剂稀释Hummers法制备得到的氧化石墨烯分散液,再进行雾化干燥得到。本发明得到的干态氧化石墨烯微球溶解性好,在水和常见有机溶剂中的溶解度为20～30mg/g,并且能以单层氧化石墨烯片的形式长期稳定分散；被压缩成高密度块体后仍保持良好溶解性；制备方法简便快捷、能耗低,适合大规模工业化生产。本发明解决了现有干燥方法得到的氧化石墨烯溶解性差的问题,较高的密度有利于其运输、储存和使用,可被用于石墨烯宏观组装材料,功能化石墨烯材料及石墨烯复合材料等领域。",中国专利,,CNKI
Patent,1,陈庆;叶任海,一种利用对喷式气流粉碎机制备石墨烯微片的方法,610091 四川省成都市青羊区蛟龙工业港东海路4座,2016-05-04,CN105540574A,发明专利,"本发明涉及石墨烯材料领域,具体涉及石墨烯微片的制备方法,特别是涉及一种利用对喷式气流粉碎机制备石墨烯微片的方法。通过熔融的氯化铁、氯化钾进入石墨的层间,利用氯化铁、氯化钾晶粒易脆断的特性,利用滑石粉流动性好、不易团聚的特性,在对喷式气流粉碎机中通过高速气流使粉料碰撞,产生的击力、剪切力、摩擦力将石墨和滑石粉剥层,进一步通过分级室分选,不合格粉料回流至粉碎室,已剥离的石墨和滑石粉与气体一起产出,获得石墨烯片。实现了连续、规模化生产层数分散均匀、流动性好、不易团聚的石墨烯微片,而且产量高、成本低,无污染,层厚满足在橡胶增强、塑料增强、涂料防腐、润滑、污水处理领域的使用要求,有利于推动石墨烯的大规模...",中国专利,,CNKI
